snake_path,spiral_path
dddddddddruuuuuuuuurddddldddrddrluuluuurruuuuuudrldddrddddrdddlruuuuuuuuruuddddddddddruuuuuuuuuuurddddddddddduruuuuuuuuuurdddddldddddrrdulluuuuurrddduuuuuuuu,dddddddddrrrrrrrrurrrdulluuuuurrddduuuuuuuullllddddlllluuuuddllddddddddrdrrrurruuuuuurrruuulllldddllluuurlddldddldddrddrrruurrruuuuuuruldddllllldrddrruuuuuldddd
dddduurrrrrrrdddddddddlllllllrudrrrruuuullllduurrrrururuullldllluuurddrrrrrddddllllulddrrrddddllluuddrrruuuuuururuuullllurrrddrdddddlddduuuuuuruuuurdddddddddddruuuuuuuuuuurdddddddlddrddruulluuuurruuuuu,dddduurrrrrrrdddddddddlllllllrrrrrrrrrrruulluuuurruuuuulllllllllldddurrrrrrddddllllllddurrrrddddllluldrrrrurrrrruluuruuuuuullllllllddurrrrrddddllllulddrrrddddllluuddrrruurrruuuuuruullllldlurrrrddddddluuuururddlll
durrddddlldddddddruuuuuurddddddruuuuuuuuuuurdddddddddddruuuuuuuuuuurddlddrdddddddruluuruuululuuurrurdrdrddlldrddddduuuuuuruuuulddrdddddddddruuuuuuuuuuu,durrddddlldddddddrrrrrrruluuuuurrrdddddrdruuuuuuuuuuulllllllldddddlldddddrrrruuuuurrrrddddruuuuuuuulllllldddddlldddrruuuurrrrurruulullldldddddlldrrrruuulu
dddduuurrrdddddldlluddrddduuuururuuuuullddduuuurdrdddddlddrluuruuuuuudrdddddllddrrdddruuruuuluuuluurlddrrddddddddruuuuuuuurruulrdddldddddddruuuuuuuuuuurdddddddddddruuuuuuuuuuu,dddduuurrrdddddldlluddrddduuurrrdddrrrrrrruuuuuuuuuuulldddllllluululldddduuurrdddddlddrrddrrrrrruuuuuuuuullrddllllluurldddddrrdddlrrrruuuuuddddlluruuuddluulldr
ddrrrddddllldddddruuuuuurruuuullurddrdddddlddddrluurluuuuruuuuurdddddddllddddrrrllluuuurrruuuuuuurddddddrdrdddluruuuuluuuuurdddddddddddruuuuuuuuuuurdddddddddddruuuuuuuuuuu,ddrrrddddllldddddrrrrrllluuuuurrrrrdrddddrrruuuuuuuuuuullllllllllddrrdddllddddduuuurrrrrrdrdddlrrruuuuuuuuulllllllldrdddddlddrluuurrrrrdrddlrruuuuuuulllllddddrrrruuulllddddluurrrul
drddrddllddddddruuuuuuruuuuuldddrdddlddrdddruululuuururuuuurdddddddrddldduruuuuuuuuuurddddddddrduuuuuuuuurddddddddddduuuruuuuuuuuddrdlddrddddddruuuuululuurr,drddrddllddddddrrrruururrdrdduuurrdddruuuuululuurrluluulllllllldddrdddlddddrrrruuurrrrruuluuuullllllldddddlddrdrrruuurrrruuuullllllddrdrrrruulllldddduuurrr
dddddddddddruuuluuuuruuuurdddddullddddrrdddruuurrruuullluuuuurdddddrdrdddllddruuuruuuuluuuurddlddddrdddddruuuuuluuluurruurdddrdddldddddruuuuuuuuuuurdddddlddddrddruulluuuurrduuuuuu,dddddddddddrrrrrrrrrrruulluuuurrduuuuuullllllllllddddlddddrddrrrrrrrrruluuuuuruuullllllllddddullddddrrdrrrrrruuuruuuulllllldddrrdrddlllrrrruurruuulullldldrrd
dddddddddddruuuuuuuuuuurlddrdddddddddruuuuuuuuruuudddddddddddruuuuuuuuuuuddrdddddddddruuuuuuuuuruudddddddddddruuluuuuuuuruurdddrddddddlddruuuuuuuuuuu,dddddddddddrrrrrrrrrrruuuuuuuuuuulllddllluuldddlluluurlddddddddddrrrrrrrrruruuuuuuluuldlddlllllldddddrrrrrrrluuuullllldddrrrruuuuulldddldrru
dddddddddddruuuuuuuuuuurdddddddddddruuuuuuudddddddrrrruuuuuuruuuuulllldrrrrddddddddddllllluuuuuuurddddurldldddrrrruuuuuuruulllrrrddllrddddddrruuuluuruuuuuurdddddldlddddrrdrulluuluuurrruuuuu,dddddddddddrrrrrrrrrrrulluuluuurrruuuuullllllldrrrrddddddddddllllluuuuuuuluuuulddddddddddrdrrrrruuuuuururruuuldddddldddddllllluuuuuulddddurrldddrrrruuuuuuruulllrrrddddddddllllluuuuuuurdddrldldddrrrruuuuuul
ddduuurrdrdrddddllllddddduuruuuurddddrdduuuuuuruuuuulddrdddddddddruuuuuuuudrdddddddruuuuuuuuuuurdddddddddddruuuuuuuuuuurdddddddddddruuuuuluuuuuru,ddduuurrdrdrddddllllddddduurrrddrrrrrrrruuuuuluuuuurullllddddlluluuulddrdddlllddddrrdrrrrrrruuuuuuuuullddddddllllllddrrrrrrruuuuuuuddddddlllllluurrrrull
ddrrrdddlllddddddruuuuuurruuuullurddrdddldldddrddrululuuuurruuuuurdddddrdddlruurrrddddlllldrururruuuuullluuuurddddddrrdddddlluurruuuuluuuuurdddddddddddruuluuuruuluuuurrlldddddrrddullddddrrdruudlluluuurrdruuuuddlluluuuurrrd,ddrrrdddlllddddddrrrrrrrrrrruudlluluuurrdruuuuddlluluuuurrrdullllllllllddrrdddldlddddrrrrrrruuuuuuuuulllllldrdddldldddrdrrrrurruuuuuuulllldddrdddlruuuuurrddduuldd
dddddddddddruuuluuuuruuuurdddddrddldldddrluuururuuuuuuurddddddrdddlrduuuuuuuuuurdddddurrrddddrdddllludrruruuuuuuullluuurddddrddldduuruuuuuurdddddddddddruuuuuuuuuuu,dddddddddddrrluuururuuurrrrrrddddrdddlllrrrruuuuuuuuuuullllllllllddddrdrdrrdddduuuuuurrrrddddrdddllludrruruuuuuuuuullllllllddddrdrrdddlruuuuuurrrrullllllddrrrrrrddddluuruuulllllddrr
